species_binomial,"Dogfish and other sharks nei (excl. Squalus acanthias, Scyliorhinus spp., Lamna nasus, Prionace glauca), frozen","Rays and skates (Rajidae), frozen","Sharks nei, fresh or chilled","Rays and skates (Rajidae), fresh or chilled","Dogfish (Squalidae) and catshark fillets, frozen","Porbeagle shark (Lamna nasus), fresh or chilled","Shark fillets nei, frozen","Catsharks, nursehounds, fresh or chilled","Porbeagle shark (Lamna nasus), fillets, frozen","Blue shark ""Prionace glauca"", fillets, frozen","Porbeagle shark (Lamna nasus), frozen","Catsharks, nursehounds, frozen","Sharks,rays,chimaeras, skates, fillets,  frozen,  nei","Dogfish (Squalidae) and other sharks, meat, frozen","Dogfish (Squalidae) and other sharks, fillets, fresh or chilled","Sharks, rays, chimaeras nei, frozen","Sharks,rays,chimaeras, nei fillets fresh or chilled","Dogfish, other sharks, rays and skates (Rajidae), fillets, frozen","Rays and skates (Rajidae) meat, frozen","Dogfish and other sharks, meat, whether or not minced, fresh or chilled","Shark fins, fresh or chilled","Blue shark ""Prionace glauca"", fresh or chilled","Picked dogfish ""Squalus acanthias"" and catsharks ""Scyliorhinus spp."", fillets, fresh or chilled","Picked dogfish ""Squalus acanthias""and catsharks ""Scyliorhinus spp."", meat, whether or not minced, frozen","Porbeagle shark ""Lamna nasus"", fillets, fresh or chilled","Porbeagle shark ""Lamna nasus"", meat, whether or not minced, frozen","Rays and skates ""Rajidae"", fillets, frozen","Rays and skates (Rajidae) fillets, fresh or chilled","Blue shark ""Prionace glauca"", frozen","Blue shark ""Prionace glauca"", meat, whether or not minced, frozen","Other dogfish and other sharks (excl. Squalus acanthias, Scyliorhinus spp., Lamna nasus, Prionace glauca), fresh or chilled","Picked dogfish ""Squalus acanthias"" and catsharks ""Scyliorhinus spp."", fresh or chilled","Picked dogfish ""Squalus acanthias""and catsharks ""Scyliorhinus spp."", frozen","Rays and skates (Rajidae), meat, whether or not minced, fresh or chilled","Blue shark ""Prionace glauca"", fillets, fresh or chilled","Picked dogfish ""Squalus acanthias""and catsharks ""Scyliohinus spp.""(excl. fillets), meat, whether or not minced, fresh or chilled","Blue shark ""Prionace glauca"" (excl. fillets), meat, whether or not minced, fresh or chilled","Porbeagle shark ""Lamna nasus"" (excl. fillets), meat, whether or not minced, fresh or chilled","Sharks, rays, chimaeras meat, frozen, nei"
Aetobatus flagellum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetobatus laticeps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetobatus narinari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetobatus narutobiei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetobatus ocellatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathytoshia brevicaudata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathytoshia centroura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bathytoshia lata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brevitrygon heterura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brevitrygon imbricata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brevitrygon javaensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brevitrygon walga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dasyatis chrysonota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dasyatis hypostigma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dasyatis marmorata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dasyatis pastinaca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dasyatis tortonesei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluvitrygon kittipongi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluvitrygon oxyrhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluvitrygon signifer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fontitrygon colarensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fontitrygon garouaensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fontitrygon geijskesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fontitrygon margarita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fontitrygon margaritella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
